FATALITY_ID,EVENT_ID,FATALITY_AGE,FATALITY_SEX,FATALITY_DATE,FATALITY_LOCATION,FATALITY_TYPE
41079,889068,25,M,4/13/2020,Mobile/Trailer Home,D
41107,891279,16,M,4/24/2020,In Water,I
41201,897962,44,M,1/14/2020,Boating,I
41202,897962,57,M,1/14/2020,Boating,I
41203,897962,59,M,1/14/2020,Boating,I
41291,871629,51,M,1/11/2020,Mobile/Trailer Home,D
41292,871629,85,M,1/11/2020,Mobile/Trailer Home,D
40984,883722,,F,3/7/2020,Outside/Open Areas,D
40781,877285,80,F,2/6/2020,Vehicle/Towed Trailer,D
41293,871629,75,F,1/11/2020,Mobile/Trailer Home,D
40839,881954,,,4/7/2020,Unknown,D
41047,888955,46,F,4/13/2020,Permanent Home,D
41038,889030,29,M,4/22/2020,Unknown,D
41039,889030,27,F,4/22/2020,Unknown,D
41040,889030,,M,4/22/2020,Unknown,D
41075,889068,56,M,4/13/2020,Mobile/Trailer Home,D
41076,889068,56,F,4/13/2020,Mobile/Trailer Home,D
41077,889068,26,F,4/13/2020,Mobile/Trailer Home,D
41078,889068,41,M,4/13/2020,Mobile/Trailer Home,D
41294,878237,54,F,2/6/2020,Mobile/Trailer Home,D
41286,879197,,F,3/20/2020,In Water,D
41287,879197,17,M,3/20/2020,In Water,D
40848,880546,67,M,3/2/2020,Mobile/Trailer Home,D
41087,890156,40,F,4/12/2020,Mobile/Trailer Home,D
41225,899721,71,M,4/19/2020,Mobile/Trailer Home,D
41234,901386,34,M,1/17/2020,Outside/Open Areas,D
41242,902815,60,M,4/12/2020,Mobile/Trailer Home,D
41243,902815,55,F,4/12/2020,Mobile/Trailer Home,D
41288,909156,38,M,3/28/2020,In Water,D
40755,877114,27,M,4/16/2020,Vehicle/Towed Trailer,I
40765,877048,30,M,4/15/2020,Outside/Open Areas,D
40766,877419,60,M,4/12/2020,Outside/Open Areas,D
40806,880057,48,M,4/22/2020,In Water,D
40807,879418,1,M,4/29/2020,Vehicle/Towed Trailer,D
40808,879418,2,M,4/29/2020,Vehicle/Towed Trailer,D
40809,879418,4,F,4/29/2020,Vehicle/Towed Trailer,D
40810,879418,6,F,4/29/2020,Vehicle/Towed Trailer,D
40811,879418,12,F,4/29/2020,Vehicle/Towed Trailer,D
40830,881161,44,M,4/28/2020,Under Tree,D
40843,882493,62,M,4/12/2020,Permanent Structure,D
40989,884164,63,M,4/13/2020,Mobile/Trailer Home,D
40990,884164,68,F,4/13/2020,Mobile/Trailer Home,D
40992,884080,32,M,4/12/2020,Vehicle/Towed Trailer,I
41006,886389,80,M,4/21/2020,Outside/Open Areas,D
41007,884482,42,M,4/8/2020,Vehicle/Towed Trailer,I
41015,887797,82,M,4/30/2020,Vehicle/Towed Trailer,D
41016,887943,61,F,4/13/2020,Mobile/Trailer Home,D
41022,887908,,,4/12/2020,Unknown,D
41023,887908,,,4/12/2020,Unknown,D
41041,889119,61,M,4/9/2020,Outside/Open Areas,D
41064,889259,59,F,4/12/2020,Mobile/Trailer Home,D
41065,889259,20,F,4/12/2020,Mobile/Trailer Home,D
41066,889259,63,F,4/12/2020,Mobile/Trailer Home,D
41067,889259,50,M,4/12/2020,Mobile/Trailer Home,D
41068,889259,79,M,4/12/2020,Mobile/Trailer Home,D
41069,889259,75,F,4/12/2020,Mobile/Trailer Home,D
41070,889259,48,M,4/12/2020,Mobile/Trailer Home,D
41071,889259,57,M,4/12/2020,Mobile/Trailer Home,D
41072,889288,34,M,4/13/2020,Permanent Home,D
41073,886100,77,M,4/13/2020,Long Span Roof,D
41080,887044,,,4/22/2020,Unknown,D
41083,890139,28,M,4/1/2020,Outside/Open Areas,D
41084,890140,46,M,4/3/2020,Outside/Open Areas,D
41088,890149,33,F,4/12/2020,In Water,D
41089,890571,,M,4/19/2020,Mobile/Trailer Home,D
41090,890609,29,M,4/12/2020,Permanent Home,D
41091,876337,46,M,4/12/2020,Mobile/Trailer Home,D
41092,876337,4,M,4/15/2020,Permanent Home,D
41099,890717,57,M,4/13/2020,Vehicle/Towed Trailer,D
41100,890652,46,M,4/22/2020,Vehicle/Towed Trailer,D
41101,890652,46,M,4/22/2020,Outside/Open Areas,D
41115,880478,71,F,5/4/2020,Permanent Structure,D
40836,881748,18,M,5/11/2020,In Water,D
40837,881749,19,M,5/16/2020,In Water,D
41009,882294,46,F,5/19/2020,Vehicle/Towed Trailer,D
40842,882377,62,M,5/21/2020,In Water,D
40986,883052,74,F,5/17/2020,Outside/Open Areas,I
40988,884340,,M,5/30/2020,Boating,D
40993,884487,,M,5/27/2020,In Water,D
40994,884489,31,M,5/28/2020,In Water,D
41010,886295,41,M,5/27/2020,Heavy Equipment/Construction,D
41013,887620,,,5/30/2020,Outside/Open Areas,D
41167,888186,,M,5/15/2020,Vehicle/Towed Trailer,I
41019,888317,57,M,5/22/2020,Vehicle/Towed Trailer,D
41063,889249,29,M,5/20/2020,In Water,D
41149,892202,73,M,5/6/2020,Outside/Open Areas,I
41148,892243,29,M,5/29/2020,In Water,D
41165,892502,3,F,5/11/2020,In Water,D
41166,892502,7,F,5/11/2020,In Water,D
41147,892770,18,F,5/15/2020,In Water,D
41172,893920,20,M,5/21/2020,Mobile/Trailer Home,D
41196,894099,43,M,5/15/2020,In Water,D
41164,894576,17,M,5/24/2020,In Water,D
41168,895063,32,M,5/5/2020,Outside/Open Areas,D
41170,895549,26,F,5/17/2020,Mobile/Trailer Home,D
41177,895786,51,M,6/6/2020,Outside/Open Areas,D
41179,895889,21,M,5/26/2020,Outside/Open Areas,D
41195,896679,,M,5/22/2020,Permanent Home,D
41217,897267,34,M,5/3/2020,Outside/Open Areas,D
41188,897450,47,M,5/7/2020,In Water,I
41191,897699,,M,5/30/2020,Under Tree,D
41207,898115,24,M,5/28/2020,In Water,I
41208,898115,,M,5/28/2020,In Water,I
41209,898115,,M,5/28/2020,In Water,I
41226,899873,24,M,5/22/2020,In Water,D
40985,884311,61,M,6/2/2020,Boating,D
40996,885500,38,M,6/3/2020,Permanent Structure,D
40997,885505,49,F,6/3/2020,Vehicle/Towed Trailer,D
40998,885507,,M,6/3/2020,Vehicle/Towed Trailer,D
40999,885522,,M,6/3/2020,Permanent Home,I
41000,886010,65,F,6/6/2020,Outside/Open Areas,D
41257,888897,29,M,6/9/2020,Vehicle/Towed Trailer,I
41258,888897,40,M,6/9/2020,Vehicle/Towed Trailer,I
41074,889692,27,M,6/25/2020,Outside/Open Areas,D
41269,891063,70,M,6/29/2020,In Water,D
41110,891933,70,M,6/6/2020,Outside/Open Areas,I
41113,891995,,F,6/29/2020,Unknown,I
41114,891995,,M,6/29/2020,Unknown,I
41116,892093,31,M,6/4/2020,In Water,D
41119,892334,3,M,6/5/2020,In Water,D
41162,894477,18,M,6/23/2020,In Water,D
41212,898393,,M,6/30/2020,Unknown,I
41213,898393,,M,6/30/2020,Unknown,I
41221,899310,4,F,6/13/2020,Vehicle/Towed Trailer,D
41222,899310,3,M,6/13/2020,Vehicle/Towed Trailer,D
41227,900079,,,6/28/2020,Unknown,D
41228,900616,47,M,6/28/2020,Mobile/Trailer Home,D
41245,903372,,,6/21/2020,Permanent Home,D
41250,903730,25,M,6/19/2020,In Water,D
41251,903730,53,M,6/20/2020,In Water,D
41252,903730,71,M,6/20/2020,In Water,D
41253,903916,64,F,6/9/2020,Boating,D
41263,906030,,M,6/28/2020,Outside/Open Areas,D
41262,906033,24,M,6/21/2020,Outside/Open Areas,D
41266,906034,,,6/24/2020,Boating,D
41267,906080,26,M,6/10/2020,In Water,D
41300,909838,60,M,6/15/2020,Boating,D
41301,909838,50,M,6/15/2020,Boating,D
40667,871648,17,M,3/9/2020,Outside/Open Areas,D
40707,873985,17,M,3/14/2020,Vehicle/Towed Trailer,I
40801,879223,23,F,3/14/2020,Vehicle/Towed Trailer,I
40803,879632,36,M,3/18/2020,Outside/Open Areas,D
40818,880581,30,M,3/19/2020,Vehicle/Towed Trailer,I
40820,873165,14,F,3/21/2020,Vehicle/Towed Trailer,D
40821,880568,63,M,3/5/2020,Vehicle/Towed Trailer,I
40834,881590,60,M,3/15/2020,Outside/Open Areas,D
40847,879382,38,M,3/28/2020,In Water,D
40849,882846,35,F,3/19/2020,Vehicle/Towed Trailer,I
40850,882919,25,F,3/13/2020,Vehicle/Towed Trailer,I
40851,882919,11,F,3/13/2020,Vehicle/Towed Trailer,I
40883,883022,68,F,3/10/2020,In Water,I
40684,863829,63,F,1/3/2020,Permanent Home,D
40095,863926,,M,1/7/2020,Vehicle/Towed Trailer,I
40242,865048,,M,1/17/2020,Vehicle/Towed Trailer,I
40294,865786,,M,1/23/2020,Vehicle/Towed Trailer,I
40288,865838,39,M,1/11/2020,Outside/Open Areas,I
40289,865838,27,M,1/11/2020,Outside/Open Areas,I
40384,866243,44,F,1/18/2020,Outside/Open Areas,D
40675,866540,44,M,1/10/2020,Mobile/Trailer Home,D
40439,866671,75,M,1/11/2020,Permanent Home,D
40600,866919,26,M,1/1/2020,Outside/Open Areas,D
40601,866919,24,M,1/1/2020,Outside/Open Areas,D
40452,866960,79,M,1/11/2020,Mobile/Trailer Home,D
40453,866960,65,F,1/11/2020,Mobile/Trailer Home,D
40454,866960,87,M,1/11/2020,Mobile/Trailer Home,D
40515,867068,28,F,1/30/2020,Vehicle/Towed Trailer,D
40516,867068,59,M,1/30/2020,Vehicle/Towed Trailer,D
40455,867124,58,M,1/10/2020,Vehicle/Towed Trailer,D
40456,867163,14,M,1/11/2020,Vehicle/Towed Trailer,D
40530,868181,62,M,1/24/2020,Vehicle/Towed Trailer,I
40531,868181,16,M,1/24/2020,Vehicle/Towed Trailer,I
40654,869337,18,M,1/18/2020,Outside/Open Areas,D
40641,870754,58,M,1/7/2020,Outside/Open Areas,D
40642,870754,46,M,1/7/2020,Outside/Open Areas,D
40643,870754,33,F,1/7/2020,Outside/Open Areas,D
40708,870889,18,F,1/16/2020,Outside/Open Areas,I
40661,871138,46,F,1/23/2020,Outside/Open Areas,D
40709,871694,,,1/11/2020,Vehicle/Towed Trailer,D
40676,872110,80,F,1/20/2020,Permanent Home,D
40712,872351,60,M,1/4/2020,Vehicle/Towed Trailer,I
40680,872628,53,F,1/10/2020,Vehicle/Towed Trailer,D
40693,873349,,M,1/7/2020,Outside/Open Areas,D
40697,873666,,,1/13/2020,School,D
40698,873666,,,1/13/2020,School,D
40699,873666,,,1/13/2020,School,D
40702,873776,50,M,1/15/2020,Vehicle/Towed Trailer,D
40713,873932,,M,1/14/2020,Vehicle/Towed Trailer,I
40714,873932,,F,1/14/2020,Vehicle/Towed Trailer,I
40686,872994,48,M,3/20/2020,Vehicle/Towed Trailer,D
40687,872994,47,M,3/20/2020,Vehicle/Towed Trailer,D
40688,872994,35,F,3/20/2020,Vehicle/Towed Trailer,D
40689,872994,13,M,3/20/2020,Vehicle/Towed Trailer,D
40690,872994,7,F,3/20/2020,Vehicle/Towed Trailer,D
40691,872994,4,F,3/20/2020,Vehicle/Towed Trailer,D
40978,882999,36,M,3/3/2020,Outside/Open Areas,D
40979,882999,33,F,3/3/2020,Outside/Open Areas,D
40980,883007,84,M,3/3/2020,Permanent Home,D
40981,883007,81,F,3/3/2020,Permanent Home,D
40982,883007,38,F,3/3/2020,Permanent Structure,D
41126,883016,31,F,3/3/2020,Permanent Home,D
41127,883016,4,F,3/3/2020,Permanent Home,D
41128,883016,7,M,3/3/2020,Mobile/Trailer Home,D
41129,883016,54,M,3/3/2020,Mobile/Trailer Home,D
41130,883016,30,F,3/3/2020,Permanent Home,D
41131,883016,4,M,3/3/2020,Permanent Home,D
41132,883016,30,M,3/3/2020,Permanent Home,D
41133,883016,30,F,3/3/2020,Permanent Home,D
41134,883016,2,M,3/3/2020,Permanent Home,D
41135,883016,50,M,3/3/2020,Permanent Home,D
41136,883016,50,F,3/3/2020,Permanent Home,D
41137,883016,67,F,3/3/2020,Permanent Structure,D
41138,883016,28,F,3/3/2020,Permanent Structure,D
41139,883016,12,F,3/3/2020,Permanent Home,D
41140,883016,65,M,3/3/2020,Mobile/Trailer Home,D
41141,883016,63,F,3/3/2020,Mobile/Trailer Home,D
41142,883016,36,F,3/3/2020,Permanent Home,D
41143,883016,68,M,3/3/2020,Permanent Home,D
41144,883016,34,F,3/3/2020,Mobile/Trailer Home,D
40520,867876,34,F,2/7/2020,Vehicle/Towed Trailer,I
40522,867881,80,M,2/7/2020,Vehicle/Towed Trailer,I
40552,868112,74,M,2/6/2020,Vehicle/Towed Trailer,D
40557,868267,32,F,2/9/2020,Vehicle/Towed Trailer,I
40775,868619,49,F,2/13/2020,Vehicle/Towed Trailer,D
40604,869330,65,M,2/11/2020,Outside/Open Areas,D
40607,869338,73,F,2/14/2020,Permanent Home,D
40608,869355,72,M,2/17/2020,Outside/Open Areas,D
40711,869390,73,M,2/14/2020,Vehicle/Towed Trailer,D
40749,869643,32,F,2/9/2020,Vehicle/Towed Trailer,D
40628,870187,44,M,2/22/2020,In Water,D
40650,870789,28,M,2/15/2020,Outside/Open Areas,D
40651,870789,30,M,2/15/2020,Outside/Open Areas,D
40664,871644,21,M,2/25/2020,Outside/Open Areas,D
40665,871646,32,M,2/10/2020,Outside/Open Areas,D
40746,871919,26,M,2/25/2020,Vehicle/Towed Trailer,I
40787,871967,61,F,2/6/2020,Unknown,D
40782,872848,19,M,2/7/2020,Vehicle/Towed Trailer,I
40683,872925,37,F,2/15/2020,Outside/Open Areas,D
40776,874819,30,F,2/9/2020,Vehicle/Towed Trailer,I
40777,875298,39,M,2/14/2020,Vehicle/Towed Trailer,I
40768,875856,45,M,2/13/2020,Vehicle/Towed Trailer,I
40769,875856,18,M,2/13/2020,Vehicle/Towed Trailer,I
40780,876089,41,M,2/12/2020,Vehicle/Towed Trailer,I
40767,876110,27,M,2/7/2020,Vehicle/Towed Trailer,I
40751,876151,25,M,2/6/2020,Vehicle/Towed Trailer,I
40773,877756,43,F,2/7/2020,Vehicle/Towed Trailer,I
40788,878823,,,2/4/2020,Vehicle/Towed Trailer,I
40797,879200,82,M,2/5/2020,Vehicle/Towed Trailer,D
40798,879214,64,M,2/13/2020,Vehicle/Towed Trailer,D
40799,879215,34,M,2/26/2020,Vehicle/Towed Trailer,I
40804,879903,27,M,2/15/2020,In Water,D
40525,865661,18,M,1/10/2020,Vehicle/Towed Trailer,I
40678,872072,24,M,1/26/2020,Vehicle/Towed Trailer,I
40770,877673,56,M,1/23/2020,Vehicle/Towed Trailer,I
40771,877673,56,F,1/23/2020,Vehicle/Towed Trailer,I
